unit,period,outcome,first_treat
99,7,13.472435184679819,3
99,8,12.819177426055276,3
99,9,12.979135056279274,3
100,0,11.042049779070974,5
100,1,11.097551885180923,5
100,2,11.835212892367919,5
100,3,11.715831011605827,5
100,4,12.013751657255236,5
100,5,13.78348024181093,5
100,6,14.144477492092307,5
100,7,13.778453214591195,5
100,8,15.202743507258491,5
100,9,13.403912378338466,5
101,0,6.530124459719447,7
101,1,6.68360952329844,7
101,2,5.673576394955158,7
101,3,7.314292603215941,7
101,4,6.797400939410615,7
101,5,6.8852253013494105,7
101,6,6.513666891450893,7
101,7,8.491042718828618,7
101,8,8.59495138441815,7
101,9,8.994921096097714,7
102,0,10.603156333656713,7
102,1,10.093220305070474,7
102,2,9.646841384571118,7
102,3,10.614776727332256,7
102,4,10.763138569337162,7
102,5,10.729892960363658,7
102,6,10.875312649402256,7
102,7,12.46709913106086,7
102,8,12.238068612574475,7
102,9,12.368466480819375,7
103,0,7.495807835185329,7
103,1,8.532013765187232,7
103,2,8.47181506780096,7
103,3,8.393545607149404,7
103,4,7.235730047241724,7
103,5,8.189880724567173,7
103,6,9.473959785115841,7
103,7,10.681226459382692,7
103,8,11.29383529824268,7
103,9,10.51819674442663,7
104,0,8.28172662033236,7
104,1,7.5903600491254055,7
104,2,7.907394077394512,7
104,3,9.025263775093586,7
104,4,8.720593929447446,7
104,5,7.909091068509215,7
104,6,7.865763786717564,7
104,7,10.099601373392979,7
104,8,10.617323003391013,7
104,9,10.409761812027309,7
105,0,8.046073193640764,7
105,1,9.07728589149702,7
105,2,8.38659032025358,7
105,3,9.69348981266116,7
105,4,8.689066548018586,7
105,5,9.636354463254863,7
105,6,9.022354977497812,7
105,7,11.425175552767222,7
105,8,10.681389740383638,7
105,9,10.716815654848794,7
106,0,9.56160609610587,5
106,1,9.926029739831034,5
106,2,9.551881369598608,5
106,3,8.988556451056528,5
106,4,9.051623935453714,5
106,5,11.118184917505255,5
106,6,11.047942062128685,5
106,7,12.08649579832192,5
106,8,12.694275079452389,5
106,9,12.225045225135972,5
107,0,10.701597706043101,3
107,1,11.836424854544752,3
107,2,11.950405586395723,3
107,3,15.179804459824748,3
107,4,13.503236128252249,3
107,5,14.136466283412428,3
107,6,15.284731424984308,3
107,7,14.7567942553853,3
107,8,14.91346162147024,3
107,9,14.789097303223967,3
108,0,7.512186333849504,7
108,1,7.8360193296601395,7
108,2,7.142471405074489,7
108,3,8.086243853974972,7
108,4,7.060713056078103,7
108,5,8.011398550936642,7
108,6,8.036585046164035,7
108,7,9.739068020424817,7
108,8,10.13587192685805,7
108,9,9.935944488188095,7
109,0,9.525412321757962,5
109,1,9.984455614382012,5
109,2,9.709268667503004,5
109,3,10.52266171723546,5
109,4,9.886220238112653,5
109,5,12.91725149668436,5
109,6,12.070523451224425,5
109,7,12.47811552739833,5
109,8,12.548961281081246,5
109,9,13.623836349626254,5
110,0,9.196806106141139,5
110,1,9.025794232060646,5
110,2,9.481020853867705,5
110,3,8.278064959668,5
110,4,9.41009433851239,5
110,5,12.530418222235225,5
110,6,11.69783438653418,5
110,7,11.765617717917511,5
110,8,12.105725323153942,5
110,9,12.379463754990017,5
111,0,8.34592046483115,5
111,1,8.603490570380565,5
111,2,9.649799456819151,5
111,3,9.287215530327325,5
111,4,10.400666442386036,5
111,5,11.687066616333466,5
111,6,10.97738844341952,5
111,7,11.410646852854079,5
111,8,10.76981580146079,5
111,9,12.127591042634622,5
112,0,11.911323586977016,3
112,1,11.893284295718258,3
112,2,12.744955170124078,3
112,3,14.904775568867557,3
112,4,14.320321438931153,3
112,5,13.43816881687078,3
112,6,14.914156440855336,3
112,7,14.983195764863495,3
112,8,14.96021143568768,3
112,9,15.396255525263266,3
113,0,10.493816825777332,7
113,1,12.180608567100421,7
113,2,10.796516997436918,7
113,3,11.75084233760828,7
113,4,10.632557026801177,7
113,5,11.111098530372827,7
113,6,12.43441519737052,7
113,7,13.645780962507427,7
113,8,14.296192176574252,7
113,9,14.094708568367475,7
114,0,12.622317136885401,7
114,1,13.456721377351831,7
114,2,12.756466802559537,7
114,3,12.084427161103754,7
114,4,12.673176168909636,7
114,5,13.450392079236336,7
114,6,13.472550768066741,7
114,7,14.591267089767769,7
114,8,15.112624955181388,7
114,9,15.283935540284364,7
115,0,9.508253844443088,5
115,1,9.103031847199423,5
115,2,9.57680308744046,5
115,3,9.626683398870437,5
115,4,10.47675527138116,5
115,5,12.59554929699532,5
115,6,12.21808341245579,5
115,7,12.194968743564834,5
115,8,12.560950797519757,5
115,9,12.182701087772413,5
116,0,8.034698735574873,5
116,1,8.238004172195735,5
116,2,8.490708194672864,5
116,3,8.326377876762459,5
116,4,9.089144556190032,5
116,5,11.472972613550448,5
116,6,10.414565626259472,5
116,7,11.32067913226661,5
116,8,11.298146879025428,5
116,9,11.678869119426995,5
117,0,9.545812982187208,7
117,1,8.925482726273186,7
117,2,9.121087716810418,7
117,3,9.866994154031488,7
117,4,10.466672826111758,7
117,5,8.9451886807175,7
117,6,10.32514565613979,7
117,7,12.847093368882822,7
117,8,12.275769428135895,7
117,9,12.727383614252222,7
118,0,10.133459042093543,5
118,1,10.525310482904006,5
118,2,9.874536823388368,5
118,3,9.612821928333007,5
118,4,11.356376483155081,5
118,5,12.492496118680222,5
118,6,12.857229660040728,5
118,7,12.491772455907347,5
118,8,12.580008731000508,5
118,9,13.298074732495136,5
119,0,9.988358119839598,5
119,1,10.64213221590477,5
119,2,10.779415926397217,5
119,3,10.813571540069725,5
119,4,10.872447112371644,5
119,5,13.642030819373364,5
119,6,12.419349832384977,5
119,7,13.025679283805962,5
119,8,13.719491627167216,5
119,9,13.88541662157644,5
120,0,7.12034203086098,5
120,1,7.775046134705332,5
120,2,8.710284403466897,5
120,3,8.3852634081328,5
120,4,8.328855371273153,5
120,5,10.222381508815939,5
120,6,10.239323392679394,5
120,7,10.675333387078428,5
120,8,10.505036793041025,5
120,9,10.709934545011045,5
121,0,10.220278916313267,3
121,1,9.941943799008998,3
121,2,10.647044250196467,3
121,3,13.938101887463459,3
121,4,11.692486243592711,3
121,5,12.842985825350738,3
121,6,12.400884518946295,3
121,7,13.169680852015373,3
121,8,13.00425829991968,3
121,9,13.46190695027698,3
122,0,11.0442099485322,3
122,1,10.6526672191619,3
122,2,11.2224828044849,3
122,3,11.584307713383472,3
122,4,13.651682809235822,3
122,5,13.14398773622398,3
122,6,13.5953783381504,3
122,7,12.54651878785705,3
122,8,12.841071719475144,3
122,9,13.429425807350198,3
123,0,15.02642913039911,5
123,1,15.276482369072836,5
123,2,15.777205655532825,5
123,3,14.452337917416418,5
123,4,15.921857610926496,5
123,5,17.539089030046807,5
123,6,17.533057144505566,5
123,7,16.999390457875396,5
123,8,18.086472409256274,5
123,9,16.727894149552327,5
124,0,14.077886228182695,7
124,1,13.107636304826844,7
124,2,13.980418178872076,7
124,3,13.994104803899381,7
124,4,14.738458296210283,7
124,5,14.164361638056395,7
124,6,14.006619941990508,7
124,7,16.20038787457774,7
124,8,17.190130606940674,7
124,9,16.921837707153788,7
125,0,8.100698308120778,3
125,1,8.275290088900103,3
125,2,7.709924753589635,3
125,3,10.78775039930813,3
125,4,9.813605445034627,3
125,5,11.169411531800087,3
125,6,10.957824095127993,3
125,7,12.18698919866932,3
125,8,10.543445522020207,3
125,9,11.142182253362044,3
126,0,10.324377127363178,7
126,1,10.120928097047354,7
126,2,9.277127251111697,7
126,3,9.837216991088372,7
126,4,9.826232955109191,7
126,5,10.066211210598725,7
126,6,9.675893058909232,7
126,7,12.080573075551278,7
126,8,11.42620708926329,7
126,9,12.392795002835689,7
127,0,7.29812633303691,7
127,1,7.059406290004051,7
127,2,6.4655905510336,7
127,3,7.867381927751725,7
127,4,7.655378515322395,7
127,5,7.2101084474755055,7
127,6,7.532815772906962,7
127,7,9.022781294935076,7
127,8,9.360410932437041,7
127,9,9.704210323147425,7
128,0,9.432796378213103,3
128,1,8.598834276629288,3
128,2,9.338692801737405,3
128,3,10.849427870642238,3
128,4,11.342559752498964,3
128,5,11.247888221001126,3
128,6,11.855114272119398,3
128,7,11.251180302963748,3
128,8,10.832321847071807,3
128,9,11.027611456391211,3
129,0,10.365271260209301,5
129,1,10.106680021841653,5
129,2,11.036316015020455,5
129,3,10.698325924751643,5
129,4,12.218513282193896,5
129,5,12.262352709612115,5
129,6,13.33302659653558,5
129,7,12.767233495427845,5
129,8,13.184509336989342,5
129,9,13.601919743850953,5
130,0,11.249021554339324,3
130,1,12.63012030017048,3
130,2,13.56316097291355,3
130,3,14.484988092592172,3
130,4,14.941611170179222,3
130,5,15.424168088339167,3
130,6,14.92973049176297,3
130,7,14.821227147510724,3
130,8,14.073839039915592,3
130,9,15.632202601473955,3
131,0,8.485248119648334,7
131,1,8.135490398818702,7
131,2,8.805130679651628,7
131,3,8.549992146109693,7
131,4,8.67761925895502,7
131,5,9.344977902567136,7
131,6,8.47264111885086,7
131,7,11.76548996754966,7
131,8,10.64298924295358,7
131,9,11.11048162033515,7
132,0,9.653180216897695,7
132,1,9.355384500685618,7
132,2,8.940509116112127,7
132,3,8.5214420121138,7
132,4,8.82707096651446,7
132,5,9.228344777157256,7
132,6,9.310468736034206,7
132,7,11.346271655051424,7
132,8,11.476290862822315,7
132,9,11.484519565011851,7
133,0,4.9844325727026835,5
133,1,5.547166569442274,5
133,2,6.362733967516114,5
133,3,5.321254791747132,5
133,4,6.010644184753051,5
133,5,7.795544976137268,5
133,6,8.361097155221746,5
133,7,8.21110534998928,5
133,8,9.244118773010026,5
133,9,8.858713517617817,5
134,0,9.01876657602158,3
134,1,10.110282164717034,3
134,2,9.487342230779152,3
134,3,11.68616997322142,3
134,4,12.231577668963746,3
134,5,11.928794449045117,3
134,6,12.721096067071663,3
134,7,11.987413128153486,3
134,8,12.165194882614504,3
134,9,12.246482712136132,3
135,0,7.592351802103355,7
135,1,8.52476695405478,7
135,2,8.389569323086025,7
135,3,9.030143153286911,7
135,4,9.408993278230502,7
135,5,7.859812660314704,7
135,6,8.510380739944518,7
135,7,9.987071017959156,7
135,8,10.28636821240674,7
135,9,10.46012992115304,7
136,0,8.412543708198715,5
136,1,8.515177508818645,5
136,2,9.068978956007724,5
136,3,8.63276193607465,5
136,4,9.762184624836669,5
136,5,10.982244376559095,5
136,6,12.945905630316048,5
136,7,11.415428919785654,5
136,8,11.77712996622638,5
136,9,11.193450553034834,5
137,0,9.099324322728643,7
137,1,8.906028784066281,7
137,2,8.594736379032879,7
137,3,7.872877169275042,7
137,4,8.751611882527135,7
137,5,8.185562920656198,7
137,6,9.577456075401503,7
137,7,11.35087580959141,7
137,8,11.093997962908693,7
137,9,9.928090612041164,7
138,0,9.31976690216537,7
138,1,10.255355457294822,7
138,2,10.617916737356463,7
138,3,10.666059797240951,7
138,4,9.415468390374159,7
138,5,10.462251044901338,7
138,6,10.91923249973635,7
138,7,11.682307108703762,7
138,8,12.607522633808268,7
138,9,12.848396090649114,7
139,0,6.33416092486337,7
139,1,5.6584622895861365,7
139,2,6.521694162249873,7
139,3,6.6208905021592255,7
139,4,6.810507015012861,7
139,5,6.702807504574203,7
139,6,6.8630371406660045,7
139,7,9.16469007611325,7
139,8,9.505770519771593,7
139,9,9.232329835858403,7
140,0,6.8610850450340175,7
140,1,7.212086528345247,7
140,2,6.305451546270428,7
140,3,7.604427072831247,7
140,4,7.46562796065654,7
140,5,7.585756272516799,7
140,6,8.14627666301525,7
140,7,8.789501744193895,7
140,8,8.878992574288535,7
140,9,10.102811431879779,7
141,0,14.254935796492338,3
141,1,14.443582695652562,3
141,2,14.227430686470372,3
141,3,16.890671061176562,3
141,4,17.124813645552155,3
141,5,17.00048537103236,3
141,6,16.728079994854305,3
141,7,15.904649530249392,3
141,8,17.44311232807516,3
141,9,17.769358557165393,3
142,0,7.747434043443928,5
142,1,7.085333623768184,5
142,2,7.962052034285817,5
142,3,8.15541969143266,5
142,4,8.604562961351482,5
142,5,9.48709987533796,5
142,6,9.911927545179868,5
142,7,10.498790863023665,5
142,8,10.253859873171018,5
142,9,9.7664910364263,5
143,0,8.013736985604073,5
143,1,8.195759659998304,5
143,2,8.050410291256222,5
143,3,8.216221306680694,5
143,4,8.077075892247857,5
143,5,11.04556831094875,5
143,6,9.956082751234382,5
143,7,10.212768461708832,5
143,8,10.611921599854485,5
143,9,11.145905856941168,5
144,0,12.925140471595359,5
144,1,13.118678681759908,5
144,2,12.854962802775269,5
144,3,13.990174669269264,5
144,4,13.514674148039356,5
144,5,15.981552001633672,5
144,6,16.60451615158848,5
144,7,16.053055696251203,5
144,8,16.58946806801431,5
144,9,16.424158102766768,5
145,0,16.146191496029033,3
145,1,16.147698372154817,3
145,2,15.66416749039351,3
145,3,18.02580846178059,3
145,4,18.732006037341062,3
145,5,18.506822773607862,3
145,6,17.71165330960525,3
145,7,18.837943369066505,3
145,8,18.067829027262697,3
145,9,19.416390873461317,3
146,0,8.168916162269829,5
146,1,7.9018094803085175,5
146,2,7.935483164067414,5
146,3,7.852350614335607,5
146,4,8.396128718049331,5
146,5,9.971477657618287,5
146,6,10.374651677669263,5
146,7,10.792833925609042,5
146,8,10.175963470586524,5
146,9,10.24877037235397,5
147,0,8.666319346061709,3
147,1,8.831265713360853,3
147,2,8.549304430703188,3
147,3,11.928416480931704,3
147,4,12.567959357465325,3
147,5,12.476166558159091,3
147,6,11.05045984211068,3
147,7,12.325929422202039,3
147,8,12.774555261385718,3
147,9,11.935097096054607,3
148,0,10.733834817206045,7
148,1,9.779164576478683,7
148,2,11.01647918586934,7
148,3,10.45133123716366,7
148,4,11.182928610836777,7
148,5,10.40250964078658,7
148,6,11.554540214119816,7
148,7,13.895367439594363,7
148,8,13.091521171023436,7
148,9,13.014649811175802,7
149,0,12.379383767536194,7
149,1,13.424188521773596,7
149,2,13.36659832167038,7
149,3,12.981885582637158,7
149,4,14.083904666967271,7
149,5,13.73241009787886,7
149,6,13.519527309488568,7
149,7,15.880109085990961,7
149,8,16.793047558275994,7
149,9,16.658863760688796,7
150,0,7.961272812394279,7
150,1,8.435838352375951,7
150,2,7.645829864950154,7
150,3,8.342470893507041,7
150,4,8.49994700838676,7
150,5,8.291367588894161,7
150,6,8.844015011122233,7
150,7,10.336069115821298,7
150,8,11.081196197031584,7
150,9,11.202215228909171,7
151,0,8.050864367767247,7
151,1,10.204597159870838,7
151,2,8.185628025439403,7
151,3,9.501419795337718,7
151,4,10.422118325244657,7
151,5,9.85080094548956,7
151,6,9.376351316881008,7
151,7,11.662575777257445,7
151,8,12.82289718127609,7
151,9,11.448692042841461,7
152,0,12.119170702604498,5
152,1,11.627124102602343,5
152,2,11.158477486902271,5
152,3,11.563117615972144,5
152,4,11.446062981572668,5
152,5,14.487787752552753,5
152,6,14.520889057004908,5
152,7,13.395094585185465,5
152,8,14.152879092863822,5
152,9,14.02308232095135,5
153,0,11.516287133162923,7
153,1,10.294482589870025,7
153,2,11.871646701275743,7
153,3,11.15288477917477,7
153,4,10.688564945743193,7
153,5,11.030895056928598,7
153,6,11.06872272854901,7
153,7,12.932222947925483,7
153,8,13.716945578798425,7
153,9,13.155574373587315,7
154,0,8.157504753170707,5
154,1,9.157849622115714,5
154,2,8.54625975933086,5
154,3,9.171607423506043,5
154,4,9.193136413238124,5
154,5,11.312079821526895,5
154,6,12.84816940833488,5
154,7,11.975893641124587,5
154,8,12.170373362037468,5
154,9,11.259488709368656,5
155,0,9.405372504149458,3
155,1,9.940005385938674,3
155,2,9.420089614511415,3
155,3,12.486385492726912,3
155,4,11.531005778017404,3
155,5,12.08917100303533,3
155,6,12.03932825098014,3
155,7,12.514514400658875,3
155,8,12.212109035040207,3
155,9,12.49690725743245,3
156,0,7.132143337371043,7
156,1,6.983014504564385,7
156,2,7.692755317508593,7
156,3,7.6694025706787485,7
156,4,7.605901410633453,7
156,5,7.534979216529057,7
156,6,8.248480398520034,7
156,7,9.832291261352946,7
156,8,9.896859739347068,7
156,9,10.202553398204099,7
157,0,10.371945853536094,5
157,1,8.953474408040066,5
157,2,10.108580958578345,5
157,3,8.877066931431617,5
157,4,10.032289091164982,5
157,5,12.811193925855035,5
157,6,12.367986774284322,5
157,7,12.308965051320564,5
157,8,12.043427777649132,5
157,9,12.439176112294946,5
158,0,9.341193612280412,3
158,1,9.174236716016411,3
158,2,9.522287212244654,3
158,3,11.86641560029531,3
158,4,11.48361648571677,3
158,5,11.564084109639747,3
158,6,11.387103301186002,3
158,7,12.362587533026536,3
158,8,12.53988665096562,3
158,9,12.483055242100349,3
159,0,10.946925025616846,5
159,1,10.608273597792875,5
159,2,10.86034524793539,5
159,3,10.916258492071295,5
159,4,10.818569769543409,5
159,5,12.698928865187689,5
159,6,14.171416087148467,5
159,7,12.938364289325758,5
159,8,12.931400923692294,5
159,9,13.581344690977566,5
160,0,9.015272770009469,7
160,1,8.286949788556804,7
160,2,9.650684689643835,7
160,3,9.142248274686551,7
160,4,8.733880014754106,7
160,5,9.983737619538903,7
160,6,9.802183348160044,7
160,7,10.957074566388009,7
160,8,12.57793698249083,7
160,9,12.118744246545065,7
161,0,10.937978987277756,3
161,1,11.838186447901169,3
161,2,11.222725937005098,3
161,3,13.229035507538264,3
161,4,13.012926987079284,3
161,5,13.734002264743818,3
161,6,13.781378528752269,3
161,7,13.650417115035134,3
161,8,13.348083868156477,3
161,9,13.908041972173317,3
162,0,11.990532242758588,5
162,1,11.458694476272557,5
162,2,11.489525459977564,5
162,3,12.608008325044542,5
162,4,11.124487478113814,5
162,5,14.628136899120287,5
162,6,14.386390106762745,5
162,7,15.379554939079611,5
162,8,14.578697531062721,5
162,9,15.255173742765606,5
163,0,10.112401734718038,3
163,1,10.467732732080004,3
163,2,10.879276920796958,3
163,3,12.379580797174643,3
163,4,13.209136097586136,3
163,5,12.31400971678369,3
163,6,13.058155076616123,3
163,7,13.472178516730859,3
163,8,13.4408774012321,3
163,9,14.169081093704639,3
164,0,10.321793158143077,7
164,1,10.113938191124113,7
164,2,10.406345262550847,7
164,3,11.333734100072625,7
164,4,11.352474283933097,7
164,5,11.254641146622115,7
164,6,10.742034292244842,7
164,7,13.786946463462936,7
164,8,12.891160427973137,7
164,9,14.182987607986856,7
165,0,11.535029906725667,5
165,1,10.389536268441509,5
165,2,10.597864762984605,5
165,3,10.159880810707955,5
165,4,9.601204034612326,5
165,5,12.304951013640624,5
165,6,12.15986307460636,5
165,7,12.082808406948226,5
165,8,13.76749066615356,5
165,9,13.14274195416862,5
166,0,10.190012576489819,3
166,1,9.945657603584703,3
166,2,10.113733244961109,3
166,3,12.782444127302496,3
166,4,12.384000226835221,3
166,5,12.765515755195194,3
166,6,12.50216663726032,3
166,7,12.529092340816803,3
166,8,12.096711703381898,3
166,9,11.911294254999264,3
167,0,8.426102982381105,3
167,1,8.68513227891092,3
167,2,8.113818914559909,3
167,3,10.83964650039699,3
167,4,10.983760214409557,3
167,5,9.978879929884615,3
167,6,10.699321603174553,3
167,7,11.460515879782038,3
167,8,11.550413297612177,3
167,9,10.880046474714424,3
168,0,10.712212548596485,5
168,1,11.244192136026852,5
168,2,11.221525002842066,5
168,3,10.88534562983965,5
168,4,10.79900036668447,5
168,5,12.818316281179365,5
168,6,13.466898414801445,5
168,7,13.43054050991806,5
168,8,13.747690526397717,5
168,9,13.598925429907194,5
169,0,10.214808778346741,7
169,1,9.95272306965187,7
169,2,10.397771161238863,7
169,3,10.540838188356341,7
169,4,9.803163488060614,7
169,5,9.401354779737648,7
169,6,11.177173231180296,7
169,7,12.63375616852915,7
169,8,11.74818385542496,7
169,9,12.348517054563665,7
170,0,14.572273764046106,7
170,1,14.146498202294744,7
170,2,14.130305908201626,7
170,3,15.186777548017675,7
170,4,14.062693044669286,7
170,5,14.287259938983773,7
170,6,14.892029855385324,7
170,7,17.081564083888132,7
170,8,17.234508135031557,7
170,9,17.541955640145666,7
171,0,13.245999115291243,5
171,1,13.491401774419689,5
171,2,13.217105175292943,5
171,3,13.478058956568843,5
171,4,13.600476894977302,5
171,5,15.754258872860003,5
171,6,16.132979708741864,5
171,7,16.1242826459229,5
171,8,15.968818306400577,5
171,9,15.642146812479965,5
172,0,10.805528734144357,3
172,1,10.857684212665129,3
172,2,11.0682838950196,3
172,3,14.174955758683204,3
172,4,12.909806715842384,3
172,5,13.482837614675681,3
172,6,13.90592413873515,3
172,7,13.520694062162693,3
172,8,14.740615664699085,3
172,9,13.482673459247264,3
173,0,8.63593019177049,7
173,1,8.174482708163975,7
173,2,8.498123213038818,7
173,3,8.898352535808796,7
173,4,9.297037611764331,7
173,5,9.133432997622252,7
173,6,9.703443005277833,7
173,7,11.12640292531413,7
173,8,11.107801315690963,7
173,9,12.72587813425016,7
174,0,7.97229588075418,5
174,1,7.51543628304389,5
174,2,7.62804517490913,5
174,3,7.603837098767494,5
174,4,8.643461733961557,5
174,5,10.092988409586544,5
174,6,10.438858293861408,5
174,7,10.44342271881403,5
174,8,10.94092326000363,5
174,9,10.251805009591154,5
175,0,11.844499763106223,7
175,1,12.594434559768526,7
175,2,12.882765548527678,7
175,3,12.84855206272655,7
175,4,12.377559041629066,7
175,5,13.221028327223427,7
175,6,12.610355442629912,7
175,7,14.821516583784538,7
175,8,14.71030914381673,7
175,9,15.932865080503746,7
176,0,10.842209220807952,3
176,1,10.927995138133713,3
176,2,11.349104160865501,3
176,3,14.23182307441364,3
176,4,12.0708853983392,3
176,5,12.656310159855723,3
176,6,12.817410908207014,3
176,7,12.80008863910293,3
176,8,12.786706826492422,3
176,9,13.275671918266594,3
177,0,10.351984949138519,3
177,1,11.227807990551927,3
177,2,11.186135967497528,3
177,3,13.50080113916505,3
177,4,13.614151032602349,3
177,5,13.76179023349656,3
177,6,13.37358233837128,3
177,7,14.720858508100054,3
177,8,13.877502365024272,3
177,9,12.929044430470825,3
178,0,6.0096401531685055,7
178,1,5.740576531537706,7
178,2,6.719495340627268,7
178,3,6.749925414024947,7
178,4,6.676615177101886,7
178,5,8.016291082251872,7
178,6,7.385319463090069,7
178,7,9.573877206774782,7
178,8,8.845291282080561,7
178,9,8.911255580386108,7
179,0,11.873279712664838,7
179,1,12.041380532942473,7
179,2,11.126721179559132,7
179,3,12.064723451691595,7
179,4,12.261913004553113,7
179,5,12.247302380230796,7
179,6,12.048181756943022,7
179,7,14.285109372155791,7
179,8,14.566447366329964,7
179,9,14.800276974921385,7
180,0,11.21123646770401,5
180,1,11.54926877890416,5
180,2,10.9616668146651,5
180,3,10.980762578371047,5
180,4,11.527668513195879,5
180,5,13.714263134634153,5
180,6,13.291740459799282,5
180,7,14.004037414911812,5
180,8,14.198633347006714,5
180,9,14.454683909258064,5
181,0,8.668299084530956,7
181,1,7.445930561841324,7
181,2,7.9860877358373,7
181,3,8.084777479480374,7
181,4,8.13010184690479,7
181,5,7.954507171365976,7
181,6,7.636357629555508,7
181,7,10.525478354185545,7
181,8,10.19496080139709,7
181,9,10.722135371544857,7
182,0,8.659928614250674,7
182,1,8.60712121217793,7
182,2,9.37409956528855,7
182,3,9.43241114850335,7
182,4,9.74659137076057,7
182,5,10.649882268308914,7
182,6,9.795595150705525,7
182,7,11.999491268632166,7
182,8,11.31816972066644,7
182,9,11.313496664831915,7
183,0,11.318849132099707,5
183,1,10.165694518746388,5
183,2,10.205462372978719,5
183,3,10.807884948104764,5
183,4,10.882338202024346,5
183,5,12.576181155491394,5
183,6,12.974947799356489,5
183,7,13.842122267538091,5
183,8,12.924437604297141,5
183,9,12.730598166529955,5
184,0,10.576230407162383,7
184,1,10.451082052681505,7
184,2,9.994674286388156,7
184,3,9.613850088649029,7
184,4,10.132621918493205,7
184,5,10.577581378287851,7
184,6,11.287769641654396,7
184,7,12.286642609277656,7
184,8,12.862673655956751,7
184,9,13.342505926659936,7
185,0,8.22502395833193,3
185,1,10.032550712362339,3
185,2,9.02443234228967,3
185,3,11.881655375121356,3
185,4,11.93899920319826,3
185,5,12.457950824124811,3
185,6,12.29111981883966,3
185,7,10.927012382527899,3
185,8,11.823268004814894,3
185,9,12.38476019306953,3
186,0,9.695533520808185,3
186,1,10.131828828746462,3
186,2,10.38770674170293,3
186,3,12.397249332082918,3
186,4,12.085885992590846,3
186,5,11.369854958307839,3
186,6,12.16528283944067,3
186,7,12.701207537937554,3
186,8,12.04779983759284,3
186,9,13.008660828928866,3
187,0,9.950241892219882,7
187,1,9.65947873173415,7
187,2,8.164155310430031,7
187,3,9.157001062230329,7
187,4,10.83913982286427,7
187,5,9.72277634707204,7
187,6,9.10397363202173,7
187,7,12.813668937741365,7
187,8,12.302723039358066,7
187,9,12.948515488065093,7
188,0,10.44360436181462,5
188,1,10.634404592311022,5
188,2,10.686629648062194,5
188,3,10.953869180165437,5
188,4,11.843840248482987,5
188,5,13.290628192184531,5
188,6,12.114955365282169,5
188,7,13.228455781844389,5
188,8,13.675865408256547,5
188,9,13.80647542747301,5
189,0,12.729681454456763,3
189,1,13.625456168580376,3
189,2,13.606855145761916,3
189,3,16.52924266447118,3
189,4,14.967983077862058,3
189,5,15.1892836577861,3
189,6,15.389924421756335,3
189,7,15.397872870966925,3
189,8,15.297973571104512,3
189,9,14.461646193149441,3
190,0,4.649333381275838,7
190,1,5.151362147987356,7
190,2,4.82007219538445,7
190,3,6.1343737099019595,7
190,4,5.2733710244953365,7
190,5,6.012197645729472,7
190,6,5.59739332450239,7
190,7,7.979886773084034,7
190,8,7.806303895104186,7
190,9,8.451075434089187,7
191,0,9.554269146046833,3
191,1,9.874359825025024,3
191,2,9.909465937805653,3
191,3,11.682156741916973,3
191,4,12.128790630442971,3
191,5,13.143492594079474,3
191,6,11.991100999932911,3
191,7,12.436031917407256,3
191,8,12.955188946415355,3
191,9,12.996426111452772,3
192,0,10.358883051604577,7
192,1,9.261330491266213,7
192,2,10.811376252069126,7
192,3,9.543287713433369,7
192,4,11.48799345821551,7
192,5,10.937761778341525,7
192,6,11.452861852680888,7
192,7,12.601969273654367,7
192,8,12.376771106094868,7
192,9,13.383402034815477,7
193,0,10.575186259396128,3
193,1,10.446217566295616,3
193,2,10.83431861974058,3
193,3,14.27570592539033,3
193,4,13.409250753058728,3
193,5,13.61673728230586,3
193,6,13.613956425150876,3
193,7,14.031719051300295,3
193,8,13.296952142923827,3
193,9,12.464607325536553,3
194,0,9.161877770854415,7
194,1,9.76203869235567,7
194,2,8.971270639799883,7
194,3,9.467987862112755,7
194,4,9.310285965856263,7
194,5,10.507185463278985,7
194,6,10.2308993450607,7
194,7,12.2819411476794,7
194,8,12.366971493917907,7
194,9,12.137546211081357,7
195,0,6.585334576306587,7
195,1,5.993964144776676,7
195,2,5.5933354456675515,7
195,3,6.861597000215347,7
195,4,7.048551563178908,7
195,5,7.591188719255523,7
195,6,7.872224343084019,7
195,7,9.971555677542309,7
195,8,8.787544638395897,7
195,9,9.21042391756795,7
196,0,10.896158115368909,7
196,1,12.021943306299306,7
196,2,11.596040569285176,7
196,3,11.51568954842741,7
196,4,10.862096989653574,7
196,5,10.714391151850656,7
196,6,11.650444909119837,7
196,7,12.805660335311037,7
196,8,13.336772791938069,7
196,9,13.498601992927258,7
197,0,14.251156472889773,5
197,1,13.37735177684853,5
197,2,12.43507560904206,5
197,3,14.006922752159603,5
197,4,13.505189501776407,5
197,5,15.976015940547242,5
197,6,16.011348077907304,5
197,7,16.017848430419484,5
197,8,16.649870719220722,5
197,9,15.588267989152017,5
198,0,6.673770077690544,5
198,1,7.374296146726414,5
198,2,6.82523480249554,5
198,3,6.427873835532738,5
198,4,7.666554861796093,5
198,5,9.993824505388494,5
198,6,9.509779586346221,5
198,7,8.651854390932957,5
198,8,10.085262063517133,5
198,9,9.00233324945788,5
199,0,11.88205566582046,7
199,1,11.383924115025296,7
199,2,11.347736384512894,7
199,3,11.806701018856533,7
199,4,12.036007249182747,7
